id,title,parts,n_parts,date
63a2f02d889943fb597ec6fe,Array Data Structure,"['Comparison Sort - Bubble Sort', 'Comparison Sort - Bubble Sort Implementation', 'Comparison Sort - Selection Sort', 'Comparison Sort - Selection Sort Implementation']",4,17-May-2023
63a2f02d88994350527ec703,Array Data Structure,"['Comparison Sort - Insertion Sort', 'Comparison Sort - Insertion Sort Implementation']",2,18-May-2023
63a2f02d889943e41d7ec706,Bit Manipulation,"['What is Binary Number System?', 'Bitwise Operators', 'Bitwise Operators Examples', 'Bitwise and Logical Operators']",4,19-May-2023
63a2f02d88994352bf7ec70b,Recursion,"['Introduction to Recursion', 'Factorial Finding using Recursion with its Implementation']",2,20-May-2023
63a2f02d8899439d987ec70e,Recursion,['Fibonacci Series using Recursion with its Implementation'],1,21-May-2023
63a2f02d889943ee1e7ec710,Recursion,['Count of number of ways to reach upstairs'],1,22-May-2023
63a2f02d88994398e87ec712,Linked List Data Structure,"['Introduction to Linked List', 'Insertion of a node in Linked List - Front', 'Insertion of a node in Linked List - After a given node', 'Insertion of a node in Linked List - End']",4,22-May-2023
63a2f02d8899435ddf7ec717,Linked List Data Structure,"['Deletion of a node in Linked List', 'Searching of a node in Linked List']",2,23-May-2023
63a2f02d88994368647ec71a,Stack and Queue,"['Introduction to Stack Data Structure and Push Operation in-depth', 'Stack-Pop operation']",2,24-May-2023
63a2f02d8899433df47ec71d,Stack and Queue,['Implementation of Stack using array and linked list'],1,25-May-2023
63a2f02d88994300467ec71f,Stack and Queue,"['Queue - Insertion and Deletion operation', 'Implementation of Queue using array and linked list']",2,26-May-2023
63a2f02d889943f71a7ec722,Tree Data Structure,['Basics of Tree - Full Binary Tree vs Complete Binary Tree vs Almost Complete Binary Tree'],1,27-May-2023
63a2f02d88994373747ec724,Tree Traversal Algorithms,"['Tree Traversal Algorithms - Inorder, Preorder and PostOrder']",1,28-May-2023
63a2f02d88994324ea7ec726,Binary Search Tree,"['Introduction to Binary Search Tree', 'Insertion and Inorder Traversal in BST']",2,29-May-2023
63a2f02d889943fbcb7ec729,Binary Search Tree,"['Searching in Binary Search Tree', 'Deletion in Binary Search Tree']",2,30-May-2023
63a2f02d889943513f7ec72c,Heap Data Structure,"['Basics of Heap Sort - Full Binary Tree vs Complete Binary Tree vs Almost Complete Binary Tree', 'Concept of Minheap and Maxheap Tree']",2,31-May-2023
63a2f02d88994341617ec72f,Heap Data Structure,"['Insertion in Minheap or Maxheap Tree', 'Deletion in Minheap or Maxheap Tree', 'Creation of Minheap or Maxheap Tree']",3,01-June-2023
63a2f02d889943eb2a7ec733,Heap Data Structure,"['Time Complexity Derivation to build minheap or maxheap', 'Comparison Sort - Heap Sort']",2,02-June-2023
63a2f02d88994364be7ec736,Priority Queue,"['Insertion in a Priority Queue', 'Deletion in a Priority Queue', 'Peek in a Priority Queue', 'Types of Priority Queue']",4,03-June-2023
63a2f02d88994322907ec73b,Graph Traversal Algorithms,"['Basics Of Graph- Simple vs Multigraph, Null vs Complete Graph, Relationship between edges and vertices in Simple Graph']",1,04-June-2023
63a2f02d889943bc867ec73d,Graph Traversal Algorithms,"['Introduction to Graph Traversal Algorithms', 'Introduction to Depth First Search']",2,05-June-2023
63a2f02d889943ffaa7ec740,Graph Traversal Algorithms,"['DFS Pseudocode and illustration using an example', 'DFS Coding Implementation']",2,06-June-2023
63a2f02d88994319ed7ec743,Graph Traversal Algorithms,"['BFS Intro, Pseudocode and illustration using an example', 'BFS Coding Implementation']",2,07-June-2023
63a2f02d8899437e3e7ec746,Advanced String Algorithms,['KMP Algorithm'],1,08-June-2023
63a2f02d88994321d67ec748,Advanced String Algorithms,"['Z Algorithm', ""Manchester's Algorithm""]",2,09-June-2023
63a2f02d88994381057ec74b,Divide and Conquer,"['Introduction to Divide and Conquer', 'Applications of Divide and Conquer - Finding of maxima and minima', 'Applications of Divide and Conquer - Implementation of finding of maxima and minima']",3,10-June-2023
63a2f02d889943ca137ec74f,Divide and Conquer,['Applications of Divide and Conquer - Finding of power of an element with its Implementation'],1,11-June-2023
63a2f02d8899431db17ec751,Divide and Conquer,"['Applications of Divide and Conquer - Binary Search', 'Applications of Divide and Conquer - Recurrence relation of Binary Search', 'Applications of Divide and Conquer - Implementation of Binary Search']",3,12-June-2023
63a2f02d88994367e27ec755,Divide and Conquer,"['Applications of Divide and Conquer - Merge Sort', 'Applications of Divide and Conquer - Implementation of Merge Sort']",2,13-June-2023
63a2f02d88994389ad7ec758,Divide and Conquer,"['Applications of Divide and Conquer - Quick Sort', 'Applications of Divide and Conquer - Implementation of Quick Sort', 'Applications of Divide and Conquer - Randomized QuickSort']",3,14-June-2023
63a2f02d8899434a037ec75c,Divide and Conquer,"['Applications of Divide and Conquer - Selection Procedure', 'Applications of Divide and Conquer - Implementation of Selection Procedure']",2,15-June-2023
63a2f02d8899438e8f7ec75f,Divide and Conquer,"['Applications of Divide and Conquer - Count of number of inversions', ""Applications of Divide and Conquer - Strassen's Matrix Multiplication""]",2,16-June-2023
63a2f02d889943337c7ec762,Greedy Algorithm,"['Introduction to greedy algorithm', 'Fractional Knapsack Problem', 'Implementation of Fractional Knapsack Problem']",3,17-June-2023
63a2f02d889943371b7ec766,Greedy Algorithm,"['Introduction to Spanning Tree and Minimum Spanning Tree', ""Minimum Spanning Tree- Kruskal 's Algorithm"", ""Minimum Spanning Tree- Prim's Algorithm""]",3,18-June-2023
63a2f02d88994357947ec76a,Greedy Algorithm,"[""Single Source Shortest Path- Dijkstra's algorithm"", 'Huffman Coding']",2,19-June-2023
63a2f02d88994307977ec76d,Greedy Algorithm,"['Optimal Merge Pattern', 'Job Sequencing with Deadline']",2,20-June-2023
63a2f02d88994377287ec770,Dynamic Programming,"['Introduction to Dynamic Programming', 'Fibonacci Series using Dynamic Programming']",2,21-June-2023
63a2f02d8899436bb97ec773,Dynamic Programming,"['Longest Common Subsequence', '0-1 Knapsack Problem']",2,22-June-2023
63a2f02d88994383df7ec776,Design principles,"['DRY principles', 'KISS principles']",2,23-June-2023
63a2f02d88994306b27ec779,Design principles,['SOLID principles'],1,24-June-2023
63a2f02d889943c4df7ec77b,Design principles,['CUPID principles'],1,25-June-2023
63a2f02d8899437e337ec77d,Introduction and types,"['OOPS overview', 'The Singleton Pattern part 1']",2,26-June-2023
63a2f02d8899431b067ec780,Introduction and types,"['The Singleton Pattern part 2', 'The Singleton Pattern part 3']",2,27-June-2023
63a2f02d8899432b937ec783,Important System Design Concepts,"['System Design Basics', 'Key Characteristics of Distributed Systems']",2,28-June-2023
63a2f02d8899434a4c7ec786,Important System Design Concepts,"['Load Balancing', 'Client—Server Model', 'Network Protocols']",3,29-June-2023
63a2f02d88994323757ec78a,Important System Design Concepts,"['Storage', 'Latency And Throughput', 'Availability']",3,30-June-2023
63a2f02d889943917a7ec78e,Important System Design Concepts,"['Caching', 'Data Partitioning', 'Indexes', 'Replication']",4,01-July-2023
63a2f02d88994349447ec793,Important System Design Concepts,"['Sharding', 'Proxies', 'Redundancy', 'SQL vs. NoSQL']",4,02-July-2023
63a2f02d88994372b47ec798,Important System Design Concepts,"['CAP Theorem and', 'PACELC Theorem']",2,03-July-2023
63a2f02d88994342a87ec79b,Important System Design Concepts,"['Consistent Hashing', 'Long Polling vs WebSockets vs Server Sent Events', 'Bloom Filters']",3,04-July-2023
63a2f02d889943ea0f7ec79f,Important System Design Concepts,"['Quorum, Leader and Follower, Heartbeat, Checksum', 'Rate Limiting', 'Logging And Monitoring']",3,05-July-2023
63a2f02d88994306a57ec7a3,Important System Design Concepts,['Security And HTTPS'],1,06-July-2023
63a2f02d889943e0ed7ec7a5,Important System Design Concepts,['API Design'],1,07-July-2023
63a2f02d889943228c7ec7a7,SPRING BOOT,"['What is Spring Framework', 'What is Spring Boot', 'Differences between Spring & Spring Boot']",3,08-July-2023
63a2f02d88994384ce7ec7ab,SPRING BOOT,"['IOC container', 'Dependency Injection a) Setter Injection b) Constructor Injection c) Field Injection', 'Stereotype Annotations a) @Component b) @Service c) @Repository d) @Controller e) @Indexed', 'Spring Boot Overview', 'Pros & Cons of Spring Boot']",5,09-July-2023
63a2f02d88994348b47ec7b1,SPRING BOOT,"['Approaches to create Spring Boot Application', 'Spring Initializer (start.spring.io)', 'Spring Starter Wizard in STS IDE', 'Spring Boot Starters']",4,10-July-2023
63a2f02d88994329157ec7b6,SPRING BOOT,"['What is Start Class in Spring Boot', '@SpringBootApplication annotation internals', 'SpringApplication.run(..) method internals']",3,11-July-2023
63a2f02d889943c1047ec7ba,SPRING BOOT,"['Spring Boot Application Bootstrapping', 'AutoConfiguration in Spring Boot']",2,12-July-2023
63a2f02d88994367c67ec7bd,SPRING DATA JPA,"['What is Persistence Layer', 'Best practices to follow in persistence layer', 'ORM Basics', 'Spring Data JPA Introduction', 'Differences between Spring ORM and Spring Data JPA']",5,13-July-2023
63a2f02d8899437c7a7ec7c3,SPRING DATA JPA,"['CurdRepository introduction', 'CurdRepository methods for DB operations', 'Custom findByXXX method syntax', 'Custom Queries Execution in Data JPA']",4,14-July-2023
63a2f02d8899431fde7ec7c8,SPRING DATA JPA,"['Jpa Repository introduction', 'Jpa Repository methods for DB operations', 'Pagination Using Data JPA methods']",3,15-July-2023
63a2f02d889943df6a7ec7cc,SPRING DATA JPA,"['Sorting Using Data JPA Methods', 'Query By Example Executor', 'Generators', 'Custom Generators in Spring Data']",4,16-July-2023
63a2f02d88994369e77ec7d1,SPRING DATA JPA,"['Embedded Database Introduction', 'Embedded Database vs External Database', 'Application Development using Embedded Database (H2)', 'Application Development Using MYSQL Database']",4,17-July-2023
63a2f02d8899435aff7ec7d6,SPRING DATA JPA,"['Application Development Using PostGreSQL Database', 'Application Development Using MongoDB', 'Profiles in SpringBoot']",3,18-July-2023
63a2f02d889943cae37ec7da,SPRING WEB MVC,"['Spring Web MVC Introduction', 'Spring Web MVC Advantages', 'Spring MVC Architecture', 'Introduction to Front Controller', 'Controllers', 'Handler Mappers', 'View Resolvers']",7,19-July-2023
63a2f02d8899435fea7ec7e2,SPRING WEB MVC,"['Web Application development using Spring Boot', 'Embedded HTTP Servers Introduction', 'a) Embedded Tomcat Server b) Embedded Jetty Server c) Embedded Undertow Server', 'Making Jetty as Default server']",4,20-July-2023
63a2f02d889943e05b7ec7e7,SPRING WEB MVC,"['Web Application Deployment in External Server', 'Sending Data From UI to Controller', 'a) Query Param b) Path Param']",3,21-July-2023
63a2f02d88994341e27ec7eb,SPRING WEB MVC,"['Sending Data From Controller to UI a) Model b) ModelAndView', '@RequestBody annotation , @ResponseBody annotation']",2,22-July-2023
63a2f02d8899432ac97ec7ee,SPRING WEB MVC,"['Introduction to Spring MVC Form Tag library', 'Form Based application development using Spring Boot']",2,23-July-2023
63a2f02d88994310d17ec7f1,SPRING WEB MVC,"['Thymeleaf Introduction', 'Web Application with Thymeleaf']",2,24-July-2023
63a2f02d889943789b7ec7f4,SPRING WEB MVC,"['Sending Email using Spring Boot', 'Exception Handling in Spring Boot Web Application']",2,25-July-2023
63a2f02d889943877d7ec7f7,SPRING WEB MVC,"['Spring Boot Actuators', 'a) Health b) Info c) Heapdump d) Theaddump', 'e) Beans f) Httptrace g) Mappings h) Shutdown etc']",3,26-July-2023
63a2f02d889943a28c7ec7fb,SPRING WEB MVC,"['Unit Testing for Spring Boot Application using Junit with Mocking', 'Code Coverage using Jacocco']",2,27-July-2023
63a2f02d889943f4907ec7fe,SPRING REST,"['Distributed Applications', 'Distributed Technologies', 'SOAP vs REST', 'RESTful Services Introduction', 'REST principles']",5,30-July-2023
63a2f02d889943e9fc7ec804,SPRING REST,"['One Time operations', 'Run Time Operations a) Marshalling b) Un Marshalling']",2,31-July-2023
63a2f02d889943990c7ec807,SPRING REST,"['JAX-B Introduction JAX-B Architecture', 'Applications development with JAX-B']",2,01-Aug-2023
63a2f02d88994301da7ec80a,SPRING REST,"['JSON Introduction', 'XML vs JSON', 'JACKSON API', 'Converting Java object to JSON and vice versa using Jackson API']",4,02-Aug-2023
63a2f02d88994390027ec80f,SPRING REST,"['GSON API', 'Converting Java Object to JSON and Vice Versa using GSON API', 'HTTP Protocol Details', 'HTTP Methods a) GET b) POST c) PUT d) DELETE', 'HTTP Status Codes']",5,03-Aug-2023
63a2f02d889943adb67ec815,SPRING REST,"['@RestController', '@RequestBody', '@ResponseBody', '@RequestParam', '@PathVariable', 'MediaTypes', 'Consumes, Produces', 'Accept Header, Content-Type head']",8,04-Aug-2023
63a2f02d88994375ac7ec81e,SPRING REST,"['REST API Development using Spring Boot', 'POSTMAN']",2,05-Aug-2023
63a2f02d889943ba3b7ec821,SPRING REST,"['SWAGGER & SWAGGER UI', 'Exception Handling in REST API']",2,06-Aug-2023
63a2f02d88994314937ec824,SPRING REST,"['REST Security', 'a) HTTP Basic Auth', 'b) JWT', 'c) OAuth2.0']",4,07-Aug-2023
63a2f02d889943cbcd7ec829,SPRING REST,"['Mono Objects', 'Flux Objects', 'REST Client Introduction', 'RestTemplate', 'WebClient', 'RestTemplate vs WebClient']",6,08-Aug-2023
63a2f02d8899430f457ec830,SPRING REST,"['Reactive Programming', 'Synchronous vs Asynchronous Calls']",2,09-Aug-2023
63a2f02d88994347567ec833,SPRING REST,"['Apache Kafka Integration with Spring Boot', 'Redis Cache Integration with Spring Boot']",2,10-Aug-2023
63a2f02d8899436f267ec836,MICRO SERVICES,"['Monolith Architecture case study', 'Monolith Application Deployment Process', 'Load balancer (Cluster) case study', 'Load Balancing Algorithms', 'a) Round Robin b) IP Hashing c) Sticky Session', 'Monolith Architecture Drawbacks']",6,11-Aug-2023
63a2f02d88994352897ec83d,MICRO SERVICES,"['Micro services Introduction', 'Micro Services Advantages', 'Micro Services Dis-Advantages', 'Micro Services case study', 'Identifying Micro services boundaries', 'Micro services Architecture']",6,12-Aug-2023
63a2f02d8899430b9f7ec844,MICRO SERVICES,"['Micro services Development', 'a) API – 1', 'b) API – 2', 'Interservice communication casestudy', 'FeignClient']",5,13-Aug-2023
63a2f02d8899430f607ec84a,MICRO SERVICES,"['Cloud Introduction', 'a) AWS', 'b) AZURE', 'Auto Scaling']",4,14-Aug-2023
63a2f02d889943cbc07ec84f,MICRO SERVICES,"['Service Registry case study (NetflixEureka)', 'Gateway API (Zuul proxy)', 'Hystrix (Circuit Breaker)', 'Hystrix Dashboard']",4,15-Aug-2023
63a2f02d8899439b387ec854,MICRO SERVICES,"['Spring Boot Admin Server', 'Spring Boot Admin Client']",2,16-Aug-2023
63a2f02d889943f5cf7ec857,MICRO SERVICES,"['Distributed Logging', 'a) Sleuth Logging', 'b) Zipkin Server']",3,17-Aug-2023
63a2f02d88994315467ec85b,MICRO SERVICES,"['Ribbon case study (Microservices load balancer)', 'Implementing Ribbon in Microservices', 'ConfigServer Introduction &Implementation']",3,18-Aug-2023
